ID Perfil,Peso,Calce de Zapato,Actividad,Foco de Dolor,Expected
RW-098,>110 kg,Estándar/Casual,Alta movilidad/Deporte,Dolor espalda/Postural,LEOPARD
RW-099,>110 kg,Amplio/Bota,Urbano diario,Dolor espalda/Postural,GOLIATH
RW-100,80-110 kg,Amplio/Bota,Alta movilidad/Deporte,Impacto (Rodilla/Cadera),LEOPARD
EC-001,110 kg,Estándar/Casual,Alta movilidad/Deporte,Fatiga muscular,LEOPARD
EC-002,110 kg,Estándar/Casual,Laboral +8h (Concreto),Impacto (Rodilla/Cadera),GOLIATH
EC-003,110 kg,Estándar/Casual,Urbano diario,Dolor espalda/Postural,ORBIS
EC-004,110 kg,Amplio/Bota,Laboral +8h (Concreto),Fatiga muscular,GOLIATH
EC-005,110 kg,Amplio/Bota,Urbano diario,Inestabilidad/Arco,LEOPARD
EC-006,<80 kg,Amplio/Bota,Laboral +8h (Concreto),Impacto (Rodilla/Cadera),GOLIATH
EC-007,<80 kg,Amplio/Bota,Laboral +8h (Concreto),Inestabilidad/Arco,LEOPARD
EC-008,<80 kg,Estándar/Casual,Alta movilidad/Deporte,Inestabilidad/Arco,LEOPARD
EC-009,<80 kg,Estándar/Casual,Laboral +8h (Concreto),Dolor espalda/Postural,ORBIS
EC-010,80-110 kg,Amplio/Bota,Urbano diario,Impacto (Rodilla/Cadera),ORBIS
EC-011,80-110 kg,Estándar/Casual,Urbano diario,Impacto (Rodilla/Cadera),ORBIS
EC-012,>110 kg,Amplio/Bota,Urbano diario,Dolor espalda/Postural,ORBIS
EC-013,>110 kg,Amplio/Bota,Urbano diario,Inestabilidad/Arco,LEOPARD
EC-014,>110 kg,Estándar/Casual,Laboral +8h (Concreto),Dolor espalda/Postural,ORBIS
EC-015,>110 kg,Estándar/Casual,Alta movilidad/Deporte,Dolor espalda/Postural,LEOPARD
EC-016,>110 kg,Estándar/Casual,Alta movilidad/Deporte,Impacto (Rodilla/Cadera),LEOPARD
EC-017,80-110 kg,Estrecho/Slim,Urbano diario,Inestabilidad/Arco,VELOX
EC-018,80-110 kg,Estrecho/Slim,Laboral +8h (Concreto),Impacto (Rodilla/Cadera),VELOX
EC-019,<80 kg,Estrecho/Slim,Alta movilidad/Deporte,Dolor espalda/Postural,VELOX
EC-020,>110 kg,Estrecho/Slim,Laboral +8h (Concreto),Fatiga muscular,VELOX
